key,FileName,ExpectedPath,Paths,Description,URL
diskshadow.exe_\windows\system32\diskshadow.exe,diskshadow.exe,\windows\system32\diskshadow.exe,"C:\Windows\System32\diskshadow.exe, C:\Windows\SysWOW64\diskshadow.exe",Diskshadow.exe is a tool that exposes the functionality offered by the volume shadow copy Service (VSS).,https://lolbas-project.github.io/lolbas/Binaries/Diskshadow/
diskshadow.exe_\windows\syswow64\diskshadow.exe,diskshadow.exe,\windows\syswow64\diskshadow.exe,"C:\Windows\System32\diskshadow.exe, C:\Windows\SysWOW64\diskshadow.exe",Diskshadow.exe is a tool that exposes the functionality offered by the volume shadow copy Service (VSS).,https://lolbas-project.github.io/lolbas/Binaries/Diskshadow/
dnscmd.exe_\windows\system32\dnscmd.exe,dnscmd.exe,\windows\system32\dnscmd.exe,"C:\Windows\System32\Dnscmd.exe, C:\Windows\SysWOW64\Dnscmd.exe",A command-line interface for managing DNS servers,https://lolbas-project.github.io/lolbas/Binaries/Dnscmd/
dnscmd.exe_\windows\syswow64\dnscmd.exe,dnscmd.exe,\windows\syswow64\dnscmd.exe,"C:\Windows\System32\Dnscmd.exe, C:\Windows\SysWOW64\Dnscmd.exe",A command-line interface for managing DNS servers,https://lolbas-project.github.io/lolbas/Binaries/Dnscmd/
dsdbutil.exe_\windows\system32\dsdbutil.exe,dsdbutil.exe,\windows\system32\dsdbutil.exe,"C:\Windows\System32\dsdbutil.exe, C:\Windows\SysWOW64\dsdbutil.exe",Dsdbutil is a command-line tool that is built into Windows Server. It is available if you have the AD LDS server role installed. Can be used as a command line utility to export Active Directory.,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dsdbutil/
dsdbutil.exe_\windows\syswow64\dsdbutil.exe,dsdbutil.exe,\windows\syswow64\dsdbutil.exe,"C:\Windows\System32\dsdbutil.exe, C:\Windows\SysWOW64\dsdbutil.exe",Dsdbutil is a command-line tool that is built into Windows Server. It is available if you have the AD LDS server role installed. Can be used as a command line utility to export Active Directory.,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dsdbutil/
dxcap.exe_\windows\system32\dxcap.exe,dxcap.exe,\windows\system32\dxcap.exe,"C:\Windows\System32\dxcap.exe, C:\Windows\SysWOW64\dxcap.exe",DirectX diagnostics/debugger included with Visual Studio.,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dxcap/
dxcap.exe_\windows\syswow64\dxcap.exe,dxcap.exe,\windows\syswow64\dxcap.exe,"C:\Windows\System32\dxcap.exe, C:\Windows\SysWOW64\dxcap.exe",DirectX diagnostics/debugger included with Visual Studio.,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Dxcap/
esentutl.exe_\windows\system32\esentutl.exe,esentutl.exe,\windows\system32\esentutl.exe,"C:\Windows\System32\esentutl.exe, C:\Windows\SysWOW64\esentutl.exe",Binary for working with Microsoft Joint Engine Technology (JET) database,https://lolbas-project.github.io/lolbas/Binaries/Esentutl/
esentutl.exe_\windows\syswow64\esentutl.exe,esentutl.exe,\windows\syswow64\esentutl.exe,"C:\Windows\System32\esentutl.exe, C:\Windows\SysWOW64\esentutl.exe",Binary for working with Microsoft Joint Engine Technology (JET) database,https://lolbas-project.github.io/lolbas/Binaries/Esentutl/
eventvwr.exe_\windows\system32\eventvwr.exe,eventvwr.exe,\windows\system32\eventvwr.exe,"C:\Windows\System32\eventvwr.exe, C:\Windows\SysWOW64\eventvwr.exe",Displays Windows Event Logs in a GUI window.,https://lolbas-project.github.io/lolbas/Binaries/Eventvwr/
eventvwr.exe_\windows\syswow64\eventvwr.exe,eventvwr.exe,\windows\syswow64\eventvwr.exe,"C:\Windows\System32\eventvwr.exe, C:\Windows\SysWOW64\eventvwr.exe",Displays Windows Event Logs in a GUI window.,https://lolbas-project.github.io/lolbas/Binaries/Eventvwr/
expand.exe_\windows\system32\expand.exe,expand.exe,\windows\system32\expand.exe,"C:\Windows\System32\Expand.exe, C:\Windows\SysWOW64\Expand.exe",Binary that expands one or more compressed files,https://lolbas-project.github.io/lolbas/Binaries/Expand/
expand.exe_\windows\syswow64\expand.exe,expand.exe,\windows\syswow64\expand.exe,"C:\Windows\System32\Expand.exe, C:\Windows\SysWOW64\Expand.exe",Binary that expands one or more compressed files,https://lolbas-project.github.io/lolbas/Binaries/Expand/
explorer.exe_\windows\explorer.exe,explorer.exe,\windows\explorer.exe,"C:\Windows\explorer.exe, C:\Windows\SysWOW64\explorer.exe",Binary used for managing files and system components within Windows,https://lolbas-project.github.io/lolbas/Binaries/Explorer/
explorer.exe_\windows\syswow64\explorer.exe,explorer.exe,\windows\syswow64\explorer.exe,"C:\Windows\explorer.exe, C:\Windows\SysWOW64\explorer.exe",Binary used for managing files and system components within Windows,https://lolbas-project.github.io/lolbas/Binaries/Explorer/
extrac32.exe_\windows\system32\extrac32.exe,extrac32.exe,\windows\system32\extrac32.exe,"C:\Windows\System32\extrac32.exe, C:\Windows\SysWOW64\extrac32.exe","Extract to ADS, copy or overwrite a file with Extrac32.exe",https://lolbas-project.github.io/lolbas/Binaries/Extrac32/
extrac32.exe_\windows\syswow64\extrac32.exe,extrac32.exe,\windows\syswow64\extrac32.exe,"C:\Windows\System32\extrac32.exe, C:\Windows\SysWOW64\extrac32.exe","Extract to ADS, copy or overwrite a file with Extrac32.exe",https://lolbas-project.github.io/lolbas/Binaries/Extrac32/
findstr.exe_\windows\system32\findstr.exe,findstr.exe,\windows\system32\findstr.exe,"C:\Windows\System32\findstr.exe, C:\Windows\SysWOW64\findstr.exe","Write to ADS, discover, or download files with Findstr.exe",https://lolbas-project.github.io/lolbas/Binaries/Findstr/
findstr.exe_\windows\syswow64\findstr.exe,findstr.exe,\windows\syswow64\findstr.exe,"C:\Windows\System32\findstr.exe, C:\Windows\SysWOW64\findstr.exe","Write to ADS, discover, or download files with Findstr.exe",https://lolbas-project.github.io/lolbas/Binaries/Findstr/
fltmc.exe_\windows\system32\fltmc.exe,fltmc.exe,\windows\system32\fltmc.exe,C:\Windows\System32\fltMC.exe,Filter Manager Control Program used by Windows,https://lolbas-project.github.io/lolbas/Binaries/FltMC/
forfiles.exe_\windows\system32\forfiles.exe,forfiles.exe,\windows\system32\forfiles.exe,"C:\Windows\System32\forfiles.exe, C:\Windows\SysWOW64\forfiles.exe",Selects and executes a command on a file or set of files. This command is useful for batch processing.,https://lolbas-project.github.io/lolbas/Binaries/Forfiles/
forfiles.exe_\windows\syswow64\forfiles.exe,forfiles.exe,\windows\syswow64\forfiles.exe,"C:\Windows\System32\forfiles.exe, C:\Windows\SysWOW64\forfiles.exe",Selects and executes a command on a file or set of files. This command is useful for batch processing.,https://lolbas-project.github.io/lolbas/Binaries/Forfiles/
fsutil.exe_\windows\system32\fsutil.exe,fsutil.exe,\windows\system32\fsutil.exe,"C:\Windows\System32\fsutil.exe, C:\Windows\SysWOW64\fsutil.exe",File System Utility,https://lolbas-project.github.io/lolbas/Binaries/Fsutil/
fsutil.exe_\windows\syswow64\fsutil.exe,fsutil.exe,\windows\syswow64\fsutil.exe,"C:\Windows\System32\fsutil.exe, C:\Windows\SysWOW64\fsutil.exe",File System Utility,https://lolbas-project.github.io/lolbas/Binaries/Fsutil/
ftp.exe_\windows\system32\ftp.exe,ftp.exe,\windows\system32\ftp.exe,"C:\Windows\System32\ftp.exe, C:\Windows\SysWOW64\ftp.exe",A binary designed for connecting to FTP servers,https://lolbas-project.github.io/lolbas/Binaries/Ftp/
ftp.exe_\windows\syswow64\ftp.exe,ftp.exe,\windows\syswow64\ftp.exe,"C:\Windows\System32\ftp.exe, C:\Windows\SysWOW64\ftp.exe",A binary designed for connecting to FTP servers,https://lolbas-project.github.io/lolbas/Binaries/Ftp/
gpscript.exe_\windows\system32\gpscript.exe,gpscript.exe,\windows\system32\gpscript.exe,"C:\Windows\System32\gpscript.exe, C:\Windows\SysWOW64\gpscript.exe",Used by group policy to process scripts,https://lolbas-project.github.io/lolbas/Binaries/Gpscript/
gpscript.exe_\windows\syswow64\gpscript.exe,gpscript.exe,\windows\syswow64\gpscript.exe,"C:\Windows\System32\gpscript.exe, C:\Windows\SysWOW64\gpscript.exe",Used by group policy to process scripts,https://lolbas-project.github.io/lolbas/Binaries/Gpscript/
hh.exe_\windows\hh.exe,hh.exe,\windows\hh.exe,"C:\Windows\hh.exe, C:\Windows\SysWOW64\hh.exe",Binary used for processing chm files in Windows,https://lolbas-project.github.io/lolbas/Binaries/Hh/
hh.exe_\windows\syswow64\hh.exe,hh.exe,\windows\syswow64\hh.exe,"C:\Windows\hh.exe, C:\Windows\SysWOW64\hh.exe",Binary used for processing chm files in Windows,https://lolbas-project.github.io/lolbas/Binaries/Hh/
imewdbld.exe_\windows\system32\ime\shared\imewdbld.exe,imewdbld.exe,\windows\system32\ime\shared\imewdbld.exe,C:\Windows\System32\IME\SHARED\IMEWDBLD.exe,Microsoft IME Open Extended Dictionary Module,https://lolbas-project.github.io/lolbas/Binaries/IMEWDBLD/
infdefaultinstall.exe_\windows\system32\infdefaultinstall.exe,infdefaultinstall.exe,\windows\system32\infdefaultinstall.exe,"C:\Windows\System32\Infdefaultinstall.exe, C:\Windows\SysWOW64\Infdefaultinstall.exe",Binary used to perform installation based on content inside inf files,https://lolbas-project.github.io/lolbas/Binaries/Infdefaultinstall/
infdefaultinstall.exe_\windows\syswow64\infdefaultinstall.exe,infdefaultinstall.exe,\windows\syswow64\infdefaultinstall.exe,"C:\Windows\System32\Infdefaultinstall.exe, C:\Windows\SysWOW64\Infdefaultinstall.exe",Binary used to perform installation based on content inside inf files,https://lolbas-project.github.io/lolbas/Binaries/Infdefaultinstall/
makecab.exe_\windows\system32\makecab.exe,makecab.exe,\windows\system32\makecab.exe,"C:\Windows\System32\makecab.exe, C:\Windows\SysWOW64\makecab.exe",Binary to package existing files into a cabinet (.cab) file,https://lolbas-project.github.io/lolbas/Binaries/Makecab/
makecab.exe_\windows\syswow64\makecab.exe,makecab.exe,\windows\syswow64\makecab.exe,"C:\Windows\System32\makecab.exe, C:\Windows\SysWOW64\makecab.exe",Binary to package existing files into a cabinet (.cab) file,https://lolbas-project.github.io/lolbas/Binaries/Makecab/
manage-bde.wsf_\windows\system32\manage-bde.wsf,manage-bde.wsf,\windows\system32\manage-bde.wsf,C:\Windows\System32\manage-bde.wsf,Script for managing BitLocker,https://lolbas-project.github.io/lolbas/Scripts/Manage-bde/
mavinject.exe_\windows\system32\mavinject.exe,mavinject.exe,\windows\system32\mavinject.exe,"C:\Windows\System32\mavinject.exe, C:\Windows\SysWOW64\mavinject.exe",Used by App-v in Windows,https://lolbas-project.github.io/lolbas/Binaries/Mavinject/
mavinject.exe_\windows\syswow64\mavinject.exe,mavinject.exe,\windows\syswow64\mavinject.exe,"C:\Windows\System32\mavinject.exe, C:\Windows\SysWOW64\mavinject.exe",Used by App-v in Windows,https://lolbas-project.github.io/lolbas/Binaries/Mavinject/
mmc.exe_\windows\system32\mmc.exe,mmc.exe,\windows\system32\mmc.exe,"C:\Windows\System32\mmc.exe, C:\Windows\SysWOW64\mmc.exe",Load snap-ins to locally and remotely manage Windows systems,https://lolbas-project.github.io/lolbas/Binaries/Mmc/
mmc.exe_\windows\syswow64\mmc.exe,mmc.exe,\windows\syswow64\mmc.exe,"C:\Windows\System32\mmc.exe, C:\Windows\SysWOW64\mmc.exe",Load snap-ins to locally and remotely manage Windows systems,https://lolbas-project.github.io/lolbas/Binaries/Mmc/
msconfig.exe_\windows\system32\msconfig.exe,msconfig.exe,\windows\system32\msconfig.exe,C:\Windows\System32\msconfig.exe,"MSConfig is a troubleshooting tool which is used to temporarily disable or re-enable software, device drivers or Windows services that run during startup process to help the user determine the cause of a problem with Windows",https://lolbas-project.github.io/lolbas/Binaries/Msconfig/
msdt.exe_\windows\system32\msdt.exe,msdt.exe,\windows\system32\msdt.exe,"C:\Windows\System32\Msdt.exe, C:\Windows\SysWOW64\Msdt.exe",Microsoft diagnostics tool,https://lolbas-project.github.io/lolbas/Binaries/Msdt/
msdt.exe_\windows\syswow64\msdt.exe,msdt.exe,\windows\syswow64\msdt.exe,"C:\Windows\System32\Msdt.exe, C:\Windows\SysWOW64\Msdt.exe",Microsoft diagnostics tool,https://lolbas-project.github.io/lolbas/Binaries/Msdt/
mshta.exe_\windows\system32\mshta.exe,mshta.exe,\windows\system32\mshta.exe,"C:\Windows\System32\mshta.exe, C:\Windows\SysWOW64\mshta.exe",Used by Windows to execute html applications. (.hta),https://lolbas-project.github.io/lolbas/Binaries/Mshta/
mshta.exe_\windows\syswow64\mshta.exe,mshta.exe,\windows\syswow64\mshta.exe,"C:\Windows\System32\mshta.exe, C:\Windows\SysWOW64\mshta.exe",Used by Windows to execute html applications. (.hta),https://lolbas-project.github.io/lolbas/Binaries/Mshta/
msiexec.exe_\windows\system32\msiexec.exe,msiexec.exe,\windows\system32\msiexec.exe,"C:\Windows\System32\msiexec.exe, C:\Windows\SysWOW64\msiexec.exe",Used by Windows to execute msi files,https://lolbas-project.github.io/lolbas/Binaries/Msiexec/
msiexec.exe_\windows\syswow64\msiexec.exe,msiexec.exe,\windows\syswow64\msiexec.exe,"C:\Windows\System32\msiexec.exe, C:\Windows\SysWOW64\msiexec.exe",Used by Windows to execute msi files,https://lolbas-project.github.io/lolbas/Binaries/Msiexec/
netsh.exe_\windows\system32\netsh.exe,netsh.exe,\windows\system32\netsh.exe,"C:\WINDOWS\System32\Netsh.exe, C:\WINDOWS\SysWOW64\Netsh.exe",Netsh is a Windows tool used to manipulate network interface settings.,https://lolbas-project.github.io/lolbas/Binaries/Netsh/
netsh.exe_\windows\syswow64\netsh.exe,netsh.exe,\windows\syswow64\netsh.exe,"C:\WINDOWS\System32\Netsh.exe, C:\WINDOWS\SysWOW64\Netsh.exe",Netsh is a Windows tool used to manipulate network interface settings.,https://lolbas-project.github.io/lolbas/Binaries/Netsh/
ntdsutil.exe_\windows\system32\ntdsutil.exe,ntdsutil.exe,\windows\system32\ntdsutil.exe,C:\Windows\System32\ntdsutil.exe,Command line utility used to export Active Directory.,https://lolbas-project.github.io/lolbas/OtherMSBinaries/Ntdsutil/
odbcconf.exe_\windows\system32\odbcconf.exe,odbcconf.exe,\windows\system32\odbcconf.exe,"C:\Windows\System32\odbcconf.exe, C:\Windows\SysWOW64\odbcconf.exe",Used in Windows for managing ODBC connections,https://lolbas-project.github.io/lolbas/Binaries/Odbcconf/
odbcconf.exe_\windows\syswow64\odbcconf.exe,odbcconf.exe,\windows\syswow64\odbcconf.exe,"C:\Windows\System32\odbcconf.exe, C:\Windows\SysWOW64\odbcconf.exe",Used in Windows for managing ODBC connections,https://lolbas-project.github.io/lolbas/Binaries/Odbcconf/
pcalua.exe_\windows\system32\pcalua.exe,pcalua.exe,\windows\system32\pcalua.exe,C:\Windows\System32\pcalua.exe,Program Compatibility Assistant,https://lolbas-project.github.io/lolbas/Binaries/Pcalua/
pcwrun.exe_\windows\system32\pcwrun.exe,pcwrun.exe,\windows\system32\pcwrun.exe,C:\Windows\System32\pcwrun.exe,Program Compatibility Wizard,https://lolbas-project.github.io/lolbas/Binaries/Pcwrun/
pnputil.exe_\windows\system32\pnputil.exe,pnputil.exe,\windows\system32\pnputil.exe,C:\Windows\system32\pnputil.exe,Used for installing drivers,https://lolbas-project.github.io/lolbas/Binaries/Pnputil/
presentationhost.exe_\windows\system32\presentationhost.exe,presentationhost.exe,\windows\system32\presentationhost.exe,"C:\Windows\System32\Presentationhost.exe, C:\Windows\SysWOW64\Presentationhost.exe",File is used for executing Browser applications,https://lolbas-project.github.io/lolbas/Binaries/Presentationhost/
presentationhost.exe_\windows\syswow64\presentationhost.exe,presentationhost.exe,\windows\syswow64\presentationhost.exe,"C:\Windows\System32\Presentationhost.exe, C:\Windows\SysWOW64\Presentationhost.exe",File is used for executing Browser applications,https://lolbas-project.github.io/lolbas/Binaries/Presentationhost/
print.exe_\windows\system32\print.exe,print.exe,\windows\system32\print.exe,"C:\Windows\System32\print.exe, C:\Windows\SysWOW64\print.exe",Used by Windows to send files to the printer,https://lolbas-project.github.io/lolbas/Binaries/Print/
print.exe_\windows\syswow64\print.exe,print.exe,\windows\syswow64\print.exe,"C:\Windows\System32\print.exe, C:\Windows\SysWOW64\print.exe",Used by Windows to send files to the printer,https://lolbas-project.github.io/lolbas/Binaries/Print/
printbrm.exe_\windows\system32\spool\tools\printbrm.exe,printbrm.exe,\windows\system32\spool\tools\printbrm.exe,C:\Windows\System32\spool\tools\PrintBrm.exe,Printer Migration Command-Line Tool,https://lolbas-project.github.io/lolbas/Binaries/PrintBrm/
pubprn.vbs_\windows\system32\printing_admin_scripts\en-us\pubprn.vbs,pubprn.vbs,\windows\system32\printing_admin_scripts\en-us\pubprn.vbs,"C:\Windows\System32\Printing_Admin_Scripts\en-US\pubprn.vbs, C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\pubprn.vbs",Proxy execution with Pubprn.vbs,https://lolbas-project.github.io/lolbas/Scripts/Pubprn/
pubprn.vbs_\windows\syswow64\printing_admin_scripts\en-us\pubprn.vbs,pubprn.vbs,\windows\syswow64\printing_admin_scripts\en-us\pubprn.vbs,"C:\Windows\System32\Printing_Admin_Scripts\en-US\pubprn.vbs, C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\pubprn.vbs",Proxy execution with Pubprn.vbs,https://lolbas-project.github.io/lolbas/Scripts/Pubprn/
rasautou.exe_\windows\system32\rasautou.exe,rasautou.exe,\windows\system32\rasautou.exe,C:\Windows\System32\rasautou.exe,Windows Remote Access Dialer,https://lolbas-project.github.io/lolbas/Binaries/Rasautou/
reg.exe_\windows\system32\reg.exe,reg.exe,\windows\system32\reg.exe,"C:\Windows\System32\reg.exe, C:\Windows\SysWOW64\reg.exe",Used to manipulate the registry,https://lolbas-project.github.io/lolbas/Binaries/Reg/
reg.exe_\windows\syswow64\reg.exe,reg.exe,\windows\syswow64\reg.exe,"C:\Windows\System32\reg.exe, C:\Windows\SysWOW64\reg.exe",Used to manipulate the registry,https://lolbas-project.github.io/lolbas/Binaries/Reg/
regini.exe_\windows\system32\regini.exe,regini.exe,\windows\system32\regini.exe,"C:\Windows\System32\regini.exe, C:\Windows\SysWOW64\regini.exe",Used to manipulate the registry,https://lolbas-project.github.io/lolbas/Binaries/Regini/
regini.exe_\windows\syswow64\regini.exe,regini.exe,\windows\syswow64\regini.exe,"C:\Windows\System32\regini.exe, C:\Windows\SysWOW64\regini.exe",Used to manipulate the registry,https://lolbas-project.github.io/lolbas/Binaries/Regini/
register-cimprovider.exe_\windows\system32\register-cimprovider.exe,register-cimprovider.exe,\windows\system32\register-cimprovider.exe,"C:\Windows\System32\Register-cimprovider.exe, C:\Windows\SysWOW64\Register-cimprovider.exe",Used to register new wmi providers,https://lolbas-project.github.io/lolbas/Binaries/Register-cimprovider/
register-cimprovider.exe_\windows\syswow64\register-cimprovider.exe,register-cimprovider.exe,\windows\syswow64\register-cimprovider.exe,"C:\Windows\System32\Register-cimprovider.exe, C:\Windows\SysWOW64\Register-cimprovider.exe",Used to register new wmi providers,https://lolbas-project.github.io/lolbas/Binaries/Register-cimprovider/
regsvr32.exe_\windows\system32\regsvr32.exe,regsvr32.exe,\windows\system32\regsvr32.exe,"C:\Windows\System32\regsvr32.exe, C:\Windows\SysWOW64\regsvr32.exe",Used by Windows to register dlls,https://lolbas-project.github.io/lolbas/Binaries/Regsvr32/
regsvr32.exe_\windows\syswow64\regsvr32.exe,regsvr32.exe,\windows\syswow64\regsvr32.exe,"C:\Windows\System32\regsvr32.exe, C:\Windows\SysWOW64\regsvr32.exe",Used by Windows to register dlls,https://lolbas-project.github.io/lolbas/Binaries/Regsvr32/
replace.exe_\windows\system32\replace.exe,replace.exe,\windows\system32\replace.exe,"C:\Windows\System32\replace.exe, C:\Windows\SysWOW64\replace.exe",Used to replace file with another file,https://lolbas-project.github.io/lolbas/Binaries/Replace/
