Application,Vendor,Category,Domains
Mimecast Email Security,Mimecast,Security,*mimecast.com
Miro,Miro,Collaboration & Productivity,*miro.com
Mobile Iron,Ivanti,IT Management,*mobileiron.com
Monday,monday.com,Collaboration & Productivity,*monday.com
MoreApp,MoreApp,Collaboration & Productivity,*moreapp.com
MuleSoft,Salesforce,Development & DevOps,*mulesoft.com
Mural,Mural,Collaboration & Productivity,*mural.co
Netlify,Netlify,Development & DevOps,*netlify.com
Netskope,Netskope,Security,*netskope.com
NetSuite,Oracle,HR & Finance,*netsuite.com
New Relic,New Relic,IT Management,*newrelic.com
Notion,Notion Labs Inc.,Collaboration & Productivity,*notion.so
Nulab Backlog,Nulab,Development & DevOps,*backlog.com
Nulab Backlog,Nulab,Development & DevOps,*nulab.com
Okta,Okta Inc.,Identity & Access Management,*okta.com
OneDrive,Microsoft,Collaboration & Productivity,*onedrive.live.com
OneLogin,One Identity,Identity & Access Management,*onelogin.com
OpenAI,OpenAI,Development & DevOps,*openai.com
Outreach,Outreach,Marketing & Sales,*outreach.io
PagerDuty,PagerDuty,IT Management,*pagerduty.com
PandaDoc,PandaDoc,Collaboration & Productivity,*pandadoc.com
Panorays,Panorays,Security,*panorays.com
Personio,Personio,HR & Finance,*personio.com
PingOne,Ping Identity,Identity & Access Management,*pingidentity.com
Pipedrive,Pipedrive,Marketing & Sales,*pipedrive.com
Postman,Postman,Development & DevOps,*postman.com
PowerApps,Microsoft,Development & DevOps,*powerapps.microsoft.com
PowerBI,Microsoft,Data & Analytics,*powerbi.microsoft.com
Prisma Cloud,Palo Alto Networks,Security,*paloaltonetworks.com
Proofpoint,Proofpoint,Security,*proofpoint.com
Qualys,Qualys,Security,*qualys.com
Qwiet,Qwiet AI,Security,*qwiet.ai
Rapid7 InsightVM,Rapid7,Security,*rapid7.com
Research VT,VirusTotal,Security,*virustotal.com
RunZero,RunZero,Security,*runzero.com
Sailpoint,SailPoint,Identity & Access Management,*sailpoint.com
Salesforce,Salesforce,Marketing & Sales,*salesforce.com
Salesforce,Salesforce,Marketing & Sales,*force.com
Salesforce Commerce Cloud,Salesforce,Marketing & Sales,*salesforce.com
Salesforce Commerce Cloud,Salesforce,Marketing & Sales,*demandware.net
Salesforce Marketing Cloud,Salesforce,Marketing & Sales,*exacttarget.com
SAP BTP,SAP,Cloud Infrastructure,*sap.com
SAP Concur,SAP,HR & Finance,*concur.com
SendGrid,Twilio,Marketing & Sales,*sendgrid.com
SentinelOne,SentinelOne,Security,*sentinelone.com
Sentry.io,Sentry,Development & DevOps,*sentry.io
ServiceNow,ServiceNow,IT Management,*servicenow.com
SharePoint + OneDrive,Microsoft,Collaboration & Productivity,*sharepoint.com
SharePoint + OneDrive,Microsoft,Collaboration & Productivity,*onedrive.live.com
Shopify,Shopify,Marketing & Sales,*shopify.com
Shortcut,Shortcut,Development & DevOps,*shortcut.com
SimpleMDM,SimpleMDM,IT Management,*simplemdm.com
Slack,Salesforce,Collaboration & Productivity,*slack.com
Smartsheet,Smartsheet Inc.,Collaboration & Productivity,*smartsheet.com
SmartSuite,SmartSuite,Collaboration & Productivity,*smartsuite.com
Snowflake,Snowflake Inc.,Data & Analytics,*snowflake.com
Snyk,Snyk,Development & DevOps,*snyk.io
Sophos,Sophos,Security,*sophos.com
Sprinklr,Sprinklr,Marketing & Sales,*sprinklr.com
Status Hero,Status Hero,Collaboration & Productivity,*statushero.com
Stripe,Stripe Inc.,HR & Finance,*stripe.com
SuccessFactors,SAP,HR & Finance,*successfactors.com
Sumo Logic,Sumo Logic,IT Management,*sumologic.com
Sysdig,Sysdig,Security,*sysdig.com
Tableau,Salesforce,Data & Analytics,*tableau.com
Teams,Microsoft,Collaboration & Productivity,*teams.microsoft.com
Teamwork,Teamwork.com,Collaboration & Productivity,*teamwork.com
Tenable,Tenable,Security,*tenable.com
Terraform,HashiCorp,Development & DevOps,*terraform.io
Terraform,HashiCorp,Development & DevOps,*hashicorp.com
ThousandEyes,Cisco,IT Management,*thousandeyes.com
Tines,Tines,Security,*tines.com
Trello,Atlassian,Collaboration & Productivity,*trello.com
Trend Micro,Trend Micro,Security,*trendmicro.com
UiPath,UiPath,Development & DevOps,*uipath.com
Unqork,Unqork,Development & DevOps,*unqork.com
Veeva Vault,Veeva Systems,Collaboration & Productivity,*veevavault.com
Vidyard,Vidyard,Marketing & Sales,*vidyard.com
VMware Workspace One,VMware,IT Management,*vmware.com
Webex,Cisco,Collaboration & Productivity,*webex.com
Wiz,Wiz,Security,*wiz.io
Workato,Workato,Development & DevOps,*workato.com
Workday,Workday Inc.,HR & Finance,*workday.com
Workday,Workday Inc.,HR & Finance,*myworkday.com
WPEngine,WP Engine,Cloud Infrastructure,*wpengine.com
Wrike,Wrike,Collaboration & Productivity,*wrike.com
X (Twitter),X Corp,Marketing & Sales,*twitter.com
X (Twitter),X Corp,Marketing & Sales,*x.com
Zapier,Zapier Inc.,Development & DevOps,*zapier.com
Zendesk,Zendesk Inc.,Marketing & Sales,*zendesk.com
Zoho ManageEngine Endpoint Central,Zoho,IT Management,*manageengine.com
Zoho Mobile Device Management,Zoho,IT Management,*zoho.com
Zoom,Zoom Video Communications,Collaboration & Productivity,*zoom.us
Zoom,Zoom Video Communications,Collaboration & Productivity,*zoom.com
Zscaler,Zscaler Inc.,Security,*zscaler.com
Zylo,Zylo,IT Management,*zylo.com
